Índice

Portada

Dedicatoria

1. El mundo de Elon

2. África

3. Canadá

4. La primera empresa

5. El jefe de la Mafia de PayPal

6. Ratones en el espacio

7. Totalmente eléctrico

8. Dolor, sufrimiento y supervivencia

9. Despegue

10. La venganza del automóvil eléctrico

11. La teoría del campo unificado de Elon Musk

Epílogo

Apéndice 1

Apéndice 2

Apéndice 3

Agradecimientos

Fotografías

Notas

Créditos





			A mis padres. Gracias por todo
			La visita a Musklandia sirvió para aclarar en parte cómo había sido Musk capaz de lograr aquello. Aunque el objetivo de llevar al hombre a Marte pueda parecer una locura, ha servido para dotar a todas sus empresas de un espíritu competitivo excepcional. Es el propósito que engloba y unifica todo lo que hace. Los empleados de las tres empresas lo saben perfectamente y son conscientes de que su trabajo es lograr lo imposible día tras día. Cuando Musk establece objetivos poco realistas, maltrata verbalmente a sus empleados y los presiona al máximo, se entiende que —de algún modo— todo forma parte del proyecto Marte. Unos lo adoran, otros lo detestan, pero le son extrañamente leales porque respetan su determinación y su propósito. Musk ha desarrollado algo de lo que carecen la mayoría de los emprendedores de Silicon Valley: una visión coherente del mundo. Es un poseso genial embarcado en la misión más ambiciosa que se haya planteado el ser humano. No es un director ejecutivo que intenta amasar una fortuna, sino un general que dirige sus tropas a una victoria segura. Mark Zuckerberg nos quiere ayudar a compartir las fotos de nuestros bebés; Musk aspira a... bueno... nada menos que a salvar la especie humana de la aniquilación.

			La vida en la que Musk se ha embarcado para lograr todos sus objetivos es una locura. Lo normal es que la semana comience en su mansión de Bel Air. Los lunes trabaja todo el día en SpaceX. Los martes empieza en SpaceX, pero después se sube a bordo de su jet privado y vuela a Silicon Valley. Se pasa un par de días trabajando en Tesla, que tiene sus oficinas en Palo Alto y su fábrica en Fremont. Musk no posee una casa en el norte de California, así que se queda en el lujoso hotel Rosewood o en casa de algún amigo. En el último caso, su asistente envía un correo electrónico con el siguiente mensaje: «¿Habitación individual?», y si el amigo responde: «Sí», Musk se presenta a última hora de la noche. A menudo se aloja en el cuarto de invitados, pero más de una vez se ha quedado dormido en el sofá después de relajarse con algunos videojuegos. Los jueves vuelve a Los Ángeles y a SpaceX. Comparte la custodia de sus cinco pequeños —dos de ellos gemelos y tres, trillizos— con su exmujer, Justine, y pasa con ellos cuatro días a la semana. Musk calcula cada año la cantidad de tiempo que se ha pasado volando a la semana para saber hasta qué punto se le están yendo las cosas de las manos. Cuando se le pregunta cómo hace para sobrevivir a esta agenda, Musk responde: «Mi infancia fue dura, supongo que eso ayuda».

			Durante una de mis visitas a Musklandia, tuvimos que meter con calzador nuestra entrevista justo antes de que Musk se marchara de acampada al Parque Nacional del Lago del Cráter, en Oregón. Eran casi las ocho de la tarde de un viernes, así que faltaba muy poco para que Musk apretujara a sus hijos y a sus niñeras en su jet y se reuniera con los conductores que lo llevarían con sus amigos hasta el punto de acampada, donde estos ayudarían a toda la familia a deshacer las maletas y a ponerse cómodos en medio de la oscuridad. Durante el fin de semana haría un poco de senderismo, y después, el tiempo para la relajación llegaría a su fin. Musk viajaría con sus hijos de vuelta a Los Ángeles el domingo a primera hora de la tarde, y unas horas después volaría solo a Nueva York. Dormir. Asistir a los programas de entrevistas matutinos el lunes. Reuniones. Correos electrónicos. Dormir. Volar a Los Ángeles el martes por la mañana. Trabajar en SpaceX. Volar a San José el martes por la tarde para visitar la factoría de Tesla Motors. Volar por la noche a Washington y entrevistarse con el presidente Obama. Volar a Los Ángeles el miércoles por la noche. Pasar un par de días trabajando en SpaceX. Asistir a una conferencia celebrada durante el fin de semana por el presidente de Google, Eric Schmidt, en Yellowstone. En aquel momento, Musk acababa de romper con su segunda esposa, la actriz Talulah Riley, e intentaba calcular si podía compaginar toda esa actividad con una vida personal. «Creo que el tiempo que dedico a los negocios y a los niños es el adecuado —afirma Musk—. Pero me gustaría dedicar más tiempo a relacionarme. Tengo que encontrar novia. Por eso necesito sacar un poco más de tiempo. Tal vez entre cinco y diez horas. ¿Cuánto tiempo necesitan las mujeres a la semana? ¿Diez horas? ¿O eso es lo mínimo? No tengo ni idea.»

			Musk no suele encontrar tiempo para relajarse, pero cuando lo consigue, la celebración es tan espectacular como el resto de su vida. Para su trigésimo cumpleaños, Musk alquiló un castillo en Inglaterra para unas veinte personas. Desde las dos hasta las seis de la mañana jugaron a una variante del escondite llamada «las sardinas». Otra de sus fiestas tuvo lugar en París. Musk, su hermano y algunos de sus primos estaban desvelados a medianoche, así que decidieron recorrer la ciudad en bicicleta hasta las seis de la madrugada. Tras dormir durante todo el día, se subieron al Orient Express a última hora de la tarde. Volvieron a pasar la noche en vela. El grupo vanguardista Lucent Dossier Experience estaba a bordo del lujoso tren, leyendo las palmas de las manos y realizando acrobacias. Cuando el tren llegó a Venecia el día siguiente, el clan Musk cenó y se quedó en el patio del hotel, con vistas al Gran Canal, hasta las nueve de la mañana. A Musk le encantan las fiestas de disfraces: en una de ellas se presentó vestido como un caballero y usó una sombrilla para enfrentarse con un enano disfrazado de Darth Vader.

			Durante uno de sus últimos cumpleaños, Musk invitó a cincuenta personas a un castillo —o a lo más parecido a un castillo que se puede encontrar en Estados Unidos— en Tarrytown (Nueva York). El tema de la fiesta era el retrofuturismo inspirado en Japón, el sueño húmedo de cualquier aficionado a la ciencia ficción, con su mezcla de corsés, cuero y culto a las máquinas. Musk se presentó vestido de samurái.

			Las actividades incluían la representación de una ópera cómica victoriana de Gilbert y Sullivan ambientada en Japón, The Mikado, representada en un pequeño teatro situado en el corazón de la ciudad. «No estoy segura de que les guste a los estadounidenses», dice Riley, con quien Musk volvió a casarse después de que su plan de citas de diez horas semanales fracasara. Los estadounidenses y todo el mundo disfrutaron con lo que siguió. De vuelta en el castillo, a Musk le vendaron los ojos, lo empujaron contra una pared y le pusieron un globo en cada mano y otro entre las piernas. Después entró en acción el lanzador de cuchillos. «Ya lo había visto actuar, pero me preocupaba que tuviera un mal día —afirma Musk—. Con todo, pensé que a lo mejor me daría en una gónada, pero no en las dos.» Los espectadores estaban asombrados y aterrorizados. «Fue un momento muy extraño —recuerda Bill Lee, inversor en el campo de la tecnología y uno de los mejores amigos de Musk—, pero Elon cree en la ciencia de las cosas.» Uno de los luchadores de sumo más importantes del mundo apareció en compañía de algunos de sus compatriotas. Musk se subió al cuadrilátero que habían instalado en el castillo y se enfrentó al campeón. «Pesaba ciento sesenta kilos y no estaba nada fofo —dice Musk—. Tuve un subidón de adrenalina y logré levantar al tipo del suelo. Me dejó ganar el primer asalto y después me aplastó. Creo que todavía tengo la espalda hecha polvo.»

			Riley ha convertido en un arte la organización de esta clase de fiestas. Conoció a Musk en 2008, cuando sus empresas se venían abajo. Lo vio perder toda su fortuna mientras la prensa lo ridiculizaba. Sabe que la amargura de esos años no ha desaparecido y que se ha combinado con otros traumas de su vida —la trágica pérdida de un hijo y una infancia terrible en Sudáfrica— para crear un alma torturada. Riley ha hecho lo imposible para asegurarse de que esas evasiones del trabajo y del pasado inyecten energía en Musk, aunque no basten para sanarlo. «Intento encontrar cosas divertidas que no haya hecho nunca y con las que pueda relajarse —explica Riley—. Intentamos compensar de alguna forma su infancia tan triste.»

			Por auténticos que sean esos esfuerzos, no han resultado completamente efectivos. No mucho después de la fiesta del sumo me reuní con Musk en las oficinas centrales de Tesla, en Palo Alto. Era sábado y el aparcamiento estaba lleno de automóviles. En el interior de las oficinas trabajaban cientos de jóvenes diseñando piezas en ordenadores o realizando experimentos con equipos electrónicos. La estruendosa risa de Musk estallaba cada pocos minutos y resonaba por toda la planta. Cuando Musk entró en la sala de reuniones en la que yo lo estaba esperando, le dije lo sorprendente que era que tanta gente se dejara caer por el trabajo un sábado. Musk veía la situación de una manera muy distinta y se lamentaba de que en los últimos tiempos cada vez hubiera menos personas que trabajaran los fines de semana. «Nos hemos vuelto unos putos blandengues —me respondió—. Iba a enviar un correo electrónico. Somos unos putos blandengues.» (Una advertencia: la palabra «puto» y otras de carácter similar aparecerán frecuentemente en este libro. Musk adora ese lenguaje, como muchos integrantes de su círculo íntimo.)

			Una afirmación como esa parece encajar con la idea que tenemos de otros visionarios. No es difícil imaginar a Howard Hughes o a Steve Jobs reprendiendo a sus empleados en los mismos términos. Crear algo —y sobre todo crear algo grande— no es tarea sencilla. En las dos décadas que Musk ha dedicado a fundar empresas, ha dejado tras de sí un largo rastro de personas que lo adoran o lo desprecian. En el transcurso de mi investigación, esas personas prácticamente hicieron cola para darme su opinión sobre Musk y para contarme los detalles más escabrosos sobre su manera de actuar y sobre el funcionamiento de sus negocios.

			Mis comidas con Musk y mis viajes periódicos a Musklandia me ofrecieron la posibilidad de ver al gran hombre desde otra perspectiva. Musk ha empezado a construir algo que tiene el potencial de ser mucho más ambicioso que todo lo que hicieron Hughes o Jobs. Ha cogido industrias como la aeroespacial o la automovilística, a las que Estados Unidos parecía haber dado la espalda, y las ha convertido en algo nuevo y fabuloso. En el núcleo de esa transformación están las habilidades de Musk como programador informático y su capacidad para aplicar ese talento al mundo de las máquinas. Ha fusionado átomos y bits de maneras que pocos consideraban posibles, y los resultados han sido espectaculares. Es verdad que todavía no ha conseguido un éxito de ventas, como el iPhone, ni que su producto llegue a mil millones de personas, como Facebook. Por el momento, sigue fabricando juguetes para ricos, y su floreciente imperio podría derrumbarse si un cohete explotara o si hubiera que retirar un modelo Tesla del mercado. Por otro lado, las empresas de Musk han logrado mucho más de lo que sus grandes detractores creían posible, y la promesa de lo que está por llegar hace que los tipos más curtidos se sientan optimistas incluso en sus momentos de debilidad. «Para mí, Elon es el mejor ejemplo de la capacidad de Silicon Valley para reinventarse y conseguir algo más que salir a bolsa lo más rápido posible y centrarse en vender productos mejorados —dice Edward Jung, famoso ingeniero e inventor de software—. Esas cosas son importantes, pero no bastan. Tenemos que plantearnos cómo lograr objetivos a más largo plazo y en los que la tecnología esté más integrada.» La integración mencionada por Jung —la armoniosa mezcla de programas informáticos, componentes electrónicos, materiales avanzados y potencia de computación— parece un don que Musk posee. No es difícil percatarse de que está usando todas sus capacidades para abrirse paso hasta una época de máquinas asombrosas, en la que sueños que hoy parecen imposibles acaben finalmente por hacerse realidad.
